caught		= {#u=k
inveigling	= b2Br
inventories	= lG`<
invents		= &cHxI
inversed	= ?wV=X'}
inversing	= L9F
invert		= Gsa.dK
inverts		= R$O^
investigates	= >w9_{G
investigating	= MIo^nq
invests		= =*s~'}
invigilate	= a5$
invigilated	= iH$5
invigilates	= X@]JK
invigilating	= a74i
invigorate	= 0,;
invigorated	= Xyw
invigorates	= Gv2
invigorating	= :lt
invitees	= UE~
invites		= \lQT
invocate	= J@N[+k
invocated	= $r?K
invocates	= *N8j
invocating	= L:eh&<
invoiced	= h2>
invoices	= h]xgm
invoicing	= +^P1
invoked		= ?pZ
invokes		= )~b
invoking	= qR{,Tv
involute	= ;-O
involuted	= ulS0R
involutes	= `46+
involuting	= V(28Fi
inwall		= QI;&H
inwalls		= )T]\
inweave		= rQ=k4
inweaves	= t~&
inwind		= Kae!y
inwinding	= }ax#_
inwinds		= +ZmDy
inwrap		= A1;:b
inwrapped	= Z4V
inwrapping	= U$_gE
inwraps		= 5_AJ'}
inwreathe	= -?d:m
inwreathed	= vU=
inwreathes	= ,[hQMR
inwreathing	= phX
iodate		= isG3
iodates		= AAa
iodise		= W4HJAA
iodises		= \Zc=
iodize		= GAfk
iodized		= 9*{0P
iodizes		= O4:
iodizing	= Vcd
ionise		= 4n%8qn
ionised		= 6[\-7K
ionises		= MuRO
ionising	= VV)L
ionize		= ige
ionized		= ^iK%
ionizes		= 8^p
ionizing	= PgOapC
iridize		= 0bV
iridized	= }!A7_v
iridizes	= ),&W
iridizing	= ~yBTvj
irk			= bBF
irks		= ?dh
ironize		= 6M_y
ironizes	= >4F
irons		= <SF&
irradiated	= Gh{~pB
irradiates	= 4Ll2`%
irradiating	= Jy-Z
irrationalise	= \4E{
irrationalised	= zC\t=
irrationalises	= T7ig
irrationalising	= lal
irrationalize	= *[g#l{@
irrationalized	= AU&3
irrationalizes	= my@}J+
irrationalizing	= ^,-2=-
irrigated	= rRU*
irrigates	= %fy
irrigating	= NatJ
irritated	= hR]
irritates	= D%}~
irrupt		= EfFz*
irrupts		= ,Vl
island-hop	= 3E~a
island-hops	= 7-G4Sz
isled		= y_3
isling		= (qSL
isochronize	= =h#TJ
isochronized	= @2S()
isochronizes	= A_0FG
isochronizing	= Mt=Dq
isogamy		= KGESCJ
isolates	= *s=
isomerize	= dU6V
isomerized	= TFt_
isomerizes	= T3%
isomerizing	= LR9z
issuing		= #?2d
italicize	= J(oS.`
italicized	= L+Tcl
italicizes	= +6Sy
italicizing	= <]2
itches		= E,_6*
itemize		= a~vtMu
itemized	= Zmw
itemizes	= Cz@@
itemizing	= =i{
iterate		= FTIkXF
iterated	= SXLTC
iterates	= ;7J]{(
iterating	= Z}+=
itinerate	= atj_=
itinerated	= i?\&C
itinerates	= a;4
itinerating	= =Rx
jabbed		= VR+B
jabber		= mgw
jabbers		= 8T;o
jabbing		= 6UBU4
jabs		= MqVn#<
jacks		= LUU
jaculate	= 79j
jaculated	= 3TK
jaculates	= \cXBw
jaculating	= [f*e
jades		= w`F$c
jading		= k*M
jag			= k]jl
jagging		= T:_4
jags		= zd]
jails		= ?PS
jammed		= VFK?c[
jamming		= )U5#
jams		= %e_c
jangled		= }R#dM
jangles		= {kbB
jangling	= lM-
janglings	= hf?6
japanned	= uNp
japanning	= z[S
japans		= Q7+1
jape		= @9_QF
japed		= ):M
japes		= Sv\30u
japing		= \(\K]
jargonise	= puV<W
jargonised	= ~GE+
jargonises	= N+y:Xd
jargonising	= Rgd1
jargonize	= )`HP,E
jargonized	= ~e:e
jargonizes	= +vk~y
jargonizing	= 4n7
jargons		= M94
jarred		= z+C*
jarring		= ~ve]`k
jarrings	= e72n$
jars		= Jp>g
jaundice	= +U$_u=
jaundiced	= %_x
jaundices	= *oK5{@
jaundicing	= 0WE;
jaunt		= P0<
jaunts		= UY]l
jawbone		= dX*:
jawbones	= =<G
jawboning	= 1*T
jaws		= UWF
jaywalk		= yFwF
jaywalks	= sq-@b
jazzes		= tu]
jee			= zA+v
jeers		= T?IrQC
jees		= 7pX
jellies		= {B+
jellified	= n#0
jellifies	= Snv\-g
jellify		= G%1`h`
jellifying	= UvAwxW
jells		= !*Y*
jellying	= Nl=BZ&
jemmied		= #3^
jemmies		= ]fY
jemmy		= A*=r[
jemmying	= \j%F^e
jeopardise	= 4KFyC
jeopardised	= >9QD7l
jeopardises	= qgn
jeopardising	= Gn^%T!
jeopardized	= $Tz
jeopardizes	= 6`YP[
jeopardizing	= 4qNo
jerks		= Q?tJ
jerry-build	= Efg-n
jerry-building	= 2pDQ1
jerry-builds	= 9U&Go
jerry-built	= <7q\^*
jess		= *\Gn\l
jesses		= ;&wQd*
jests		= -zk%H
jetted		= lVN:tW
jetting		= 8j+&
jettison	= E&j
jettisons	= 5=~=u
jeweled		= n$:6
jeweling	= %2[
jewelled	= _!2H4
jewelling	= M9j
jewels		= SDD@
jib			= $Q4)
jibbed		= =];l
jibbing		= ,\Tg
jibbings	= sS{
jibe		= pQH{@
jibed		= *!C
jibes		= Mv:
jibing		= MA4{r
jibs		= ,iXD
jig			= eZ2NU
jigged		= -mV0
jigging		= O9DK,Y
jiggings	= ZyjS#
jiggle		= &B&A
jiggled		= &)EnuT
jiggles		= <m$f&%
jiggling	= *`c
jigs		= f1LE'}
jigsawed	= +8%E
jigsawing	= in7f8
jilt		= `[-U\5
jilts		= eh4q)
jimmies		= !Xi1s
jingled		= n8Tq
jingles		= nCH2
jingling	= CF2
jink		= ,H7M~
jinks		= oOd;T
jinxes		= g}Q*Tn
jitterbug	= HR^
jitterbugged	= {23QQ
jitterbugging	= JnovT
jitterbugs	= @<9f^
jitters		= 9Gy%+C
jive		= G(x
jived		= 4A2b^g
jives		= j2FM
jiving		= Xet
jobbed		= 8\.c
jobbing		= juXi
jobes		= _9IS>
jockeys		= rJ&;
jog-trot	= B_wK{@
jog-trots	= :T@e>{
jogged		= OXm?V
joggled		= {lcMqR
joggles		= -Gkb[o
joggling	= u5fdWW
jogs		= IEL+
joints		= j[<&
joist		= {Qe
joists		= 7z{4D
joked		= j2\)C
joking		= ^Xc~
jollied		= kFJfd
jollies		= XV_m
jollified	= Re3;gK
jollifies	= F%hi9
jollify		= !bqLf
jollifying	= x?*XXZ
jollying	= -?J[t
jolts		= mp+PJp
jook		= h^L)
jooks		= yt+
joshes		= HKn
jostle		= =(0]
jostled		= bEX&-
jostles		= T{uX__
jostling	= kQ~k5
jostlings	= mc^
jot			= Z!x
jots		= Zq>
jotted		= H}l
jouk		= R@1
jouks		= 6pkUk
jounce		= @FB
jounced		= e1j
jounces		= \v_
jouncing	= ^Y]`yF
journalise	= !nU
journalised	= kuz_)
journalises	= IVE
journalising	= upP
journalize	= $hph
journalized	= a-_
journalizes	= Ihg)
journalizing	= >o;
journeys	= j,$E4y
joust		= -?Hn
jousts		= o{!7
jow			= 9ax[Wp
jows		= o5v
joy-ride	= )zX-NN
joy-rides	= A4J
joy-riding	= X`Vd
joypop		= T#@
joypops		= z\7@@h
joys		= *A5[:
jubilate	= rH%]
jubilated	= 8;+f
jubilates	= 8oS5
jubilating	= i[`:~s
judder		= gU+hI
judders		= 90JHep
judged		= $#-
judging		= \Y_o
jugged		= {^Fq
jugging		= (Vt0X
juggled		= Q\E*e
juggles		= &m:Qx
juggling	= Q=91d8
jugglings	= p*QJ5
jugs		= 9a3
jugulate	= p(k4M8
jugulated	= t-d4JO
jugulates	= lbCGH
jugulating	= %R)
juiced		= xJw
juicing		= RjNzBe
jumble		= l!{@
jumbled		= KDR
jumbles		= *Q)Pm`
jumbling	= QH9E
jump-off	= fu?'}
jump-offs	= }k\66(
jump-start	= sv2
jump-starts	= w6S@x
jumps		= Yq+XYx
junket		= uZ4
junkets		= V16
junks		= :\BK[
jury-rig	= ^P`(9
jury-rigging	= mY1
jury-rigs	= vtf`7
justifies	= )4rHY
justifying	= XKPk
justle		= \Ur!14
justled		= hAXR
justles		= wPbH
justling	= ?0@T-x
jutes		= f+Iw
juts		= te0*n
jutted		= -qm
jutties		= [o{m_
jutting		= gbm*
jutty		= 9?4~,q
juxtaposed	= yx7
juxtaposes	= %HXSy
juxtaposing	= aJvjf
kalsomined	= nY.>
kalsomining	= t+lV
kangaroos	= O5oJ
kaolinise	= Rl[
kaolinised	= y9zAH
kaolinises	= eL1m
kaolinising	= L\['}
kaolinize	= Ii&B
kaolinized	= 3N(E;-
kaolinizes	= .6~
kaolinizing	= `Y{@
kayak		= l;EN<m
kayaks		= ~t-(
kayo		= b5[@P
kayoes		= !P:{@
kayos		= m+~i_
keck		= 5,aZ
kecks		= L*>wG
kedge		= DNhLA
kedged		= dHDt
kedges		= y^r
kedging		= U_n4
keek		= qL02
keeks		= 7H0+1\
keelhaul	= buNjSn
keelhauls	= @<HP
keels		= 9E%^
keens		= 1}iw
kemp		= }pLnW
kemps		= G9FK*6
kennel		= AwgK>O
kennelled	= _@a
kennelling	= .;B(:
kennels		= lKyP<
kens		= 2;[ew
kents		= #n\
kep			= f;v.@
keps		= 3]t
keratinize	= LhX@pq
keratinized	= y!>
keratinizes	= XZ#ZLE
keratinizing	= EKlh
kerbs		= PScnM
kerfuffle	= A]&DAX
kerfuffles	= Z&*W
kern		= g6j+l
kernelled	= 8B7*
kernelling	= }@J_6
kernels		= yj3
kernes		= gkCI16
kerns		= 9K^ljW
keynotes	= 4I6MK
keypunch	= 14k@
keypunches	= zNJ73
kibble		= y\Le
kibbled		= 54'}
kibbles		= ad[
kibbling	= M,*cZ
kibitz		= \E{W~
kibitzes	= Gppm0O
kibosh		= #p&NG
kiboshes	= RTK:X
kick-off	= rxy>x
kick-offs	= or:
kick-start	= d!S+
kick-starts	= RLu-E
kick-up		= 4x^B-
kickback	= BS9
kickbacks	= 9d@z
kicks		= P!C!vb
kidded		= @6+T
kidnapped	= m1.m;H
kidnaps		= M#e
kiln		= (aQ$(
kiln-dried	= `vh]c
kiln-dries	= 1^4D
kiln-dry	= 98d-jE
kiln-drying	= *96${[
kilns		= DZy{
kilt		= b(b
kilts		= 4f{BO<
kindled		= oDh:N
kindles		= <7fQ$6
kinescope	= aU#
kinescopes	= W>t
king-hit	= =7j
king-hits	= xhsy7{@
kink		= 5dJXQ
kinks		= e&d
kip			= .<R
kipes		= nNN
kipper		= #(j
kippers		= 7:JiP:
kips		= c`O
kirn		= )^ru
kirns		= oG^
kiss-off	= D\@&
kiss-offs	= rU`&9
kisses		= $g:+
kite		= ($S
kited		= C*u=g
kites		= ZZg
kithe		= tj0\A
kithed		= ox&76
kithes		= rx5+I
kithing		= jc+ff
kiting		= @~aMp)
kitted		= QDCZtn
kittens		= gT5]'}
kitting		= G0-(N!
kittle		= G-]*-9
kittled		= 0$~Di
kittles		= MOpO
kittling	= wGn
knacker		= >->q
knackers	= x\7f
knap		= vnWWV
knapped		= `!0AV
knapping	= pfT=`
knaps		= H@xo&P
kneads		= uG12~a
kneecap		= `J_+
kneecaps	= YrAGhE
kneed		= vD\SC
kneeing		= xw^M<x
kneeled		= M(mH
kneeling	= ?dd
kneels		= 6N-U
knees		= 262:
knell		= +UyER
knells		= KIS6~y
knelt		= O:Nhi
knifes		= 8Y^>%S
knits		= w32ch7
knobbed		= u56*2L
knobble		= svN0]
knobbled	= f6QI,6
knobbles	= II)IJ
knobbling	= #ch^a
knobs		= _Kku
knock-down	= pj[(
knock-on	= 8@j'}
knock-up	= *3I1
knock-ups	= h8^YO%
knockouts	= E!cy
knocks		= sLn
knoll		= c-W`
knolls		= 6UeI
knots		= Wf(,>
knowes		= bo#
knuckled	= ;C1P?0
knuckles	= 6O0L
knuckling	= %x.pJ4
knurl		= Xxw
knurls		= i&6
kotow		= 5(tl0K
kotows		= 7Qy#,;
kourbash	= 4XnM1
kourbashes	= Cj->9m
kowtow		= R^o}hz
kowtows		= ,!U@R~
kraal		= dYnYK
kraals		= }m{@
kurbash		= xCRi
kurbashes	= R?<w93
kvetch		= .9[S
kvetches	= X0!Irv
kyanise		= (Mj
kyanised	= -G3iN
kyanises	= U>b
kyanising	= AOY
kyanize		= u%ke
kyanized	= @d-aB
kyanizes	= 45z
kyanizing	= o)#o
kythe		= Q_(pi
kythed		= TcaCi{@
kythes		= lm'}
kything		= ])t*t^
laager		= GiYaK
laagers		= 9Jb%b<
labelled	= DeJ%w
labelling	= ^KFX
labialise	= 8?*
labialised	= ^(Y
labialises	= sT\EHX
labialising	= 33,2f
labialize	= :*NHT3
labializes	= g&V)J
labializing	= {9-MC
labors		= X`Ilu
labours		= AkF
lace-up		= 5LuyHG
lace-ups	= :z4D[
laced		= k2>\l~
lacerates	= h9[v
lacerating	= =8#:r\
laces		= NK6D.>
lackey		= -1A
lackeys		= JrVc`B
lacks		= {4f=[
lacquers	= t%z
lactate		= ^NK!q;
lactated	= u6o
lactates	= >Asc
lactating	= OYk
ladders		= u<8$2X
lade		= ]V^(2
laded		= qq((D`
lades		= v]+]
ladles		= z0VJ
ladyfies	= 0*GE;n
ladyfy		= &sn
lagged		= mzzq
lags		= [k6T}
laicise		= LjP
laicises	= R<V0gE
laicize		= _VfwwH
laicized	= lL)tC
laicizes	= hHq
laicizing	= V`Y}35
laik		= NaK9
laiks		= SDT6mM
lain		= y?V
lairs		= tju>
laith		= jU@
lallygag	= b*!
lallygagged	= #q$A
lallygagging	= r{Ot_
lallygags	= Mm1CY
lam			= >Yf@y<
lambast		= o\p6
lambaste	= e%gT
lambasted	= l_Cu
lambastes	= JHG]
lambasting	= Z:y
lambasts	= swse
lambs		= <i(av{@
laments		= `<_
lames		= $s!F_{
laminate	= DOrvW
laminated	= h^0
laminates	= ?Jzg'}
laminating	= 4\3r&n
lammed		= Og\\
lamming		= Z:8;
lammings	= Z*6Iwg
lampoon		= OfK
lampoons	= `V%
lams		= 5RdY
lanced		= .&x
lances		= z;.x
lancinated	= a{GUT
lancinating	= 4+q6jw
lancing		= [@{@
landscaped	= $:so
landscaping	= Qt}F
languishes	= :`<
lapidate	= o\@-
lapidated	= ($@9G!
lapidates	= ]~e?aP
lapidating	= ro#I
lapidified	= o21.(Y
lapidifies	= `p*=&M
lapidify	= BL~-y6
lapidifying	= n`SZL2
lapped		= e-*zH
lapper		= 8~V[t
lappers		= Tv'}
lapping		= U\`
lappings	= B!k.u
laps		= lrC$
lapsed		= &cX~}`
lapses		= %]FK
lapsing		= UY1-xE
lards		= h<L
largen		= L,m~N'}
largens		= qDYHe8
larks		= )dp
larn		= bz:7
larns		= &3NN~q
larrup		= 3vyx
larruped	= Zc4
larruping	= 2sZWT
larrups		= 8v,z~1
lase		= kTCB
lased		= L`\Eo
lases		= cB70
lashes		= uDZ
lasing		= ~0uj$
lasso		= 26]
lassoes		= QrYh;
lassos		= Q]4Vq
lasts		= X]e
latches		= wqm3l
lath		= Ej&K
lathed		= ilye:
lathees		= @)W[{
lathers		= ll!
lathes		= l_\m3$
lathing		= TY$3P;
lathings	= k+q.:>
laths		= xA2DC2
latinize	= !w[Ou
latinizes	= N4RyZ
lattices	= &;,q~
laud		= @$:
lauds		= 6:0j9
laughs		= P#2_t
launder		= >rc
launders	= c<V
laurelled	= Km\H
laurels		= X_A
lave		= ru%3
laved		= YT2<*
laveer		= ;k2x%
laveers		= J^0$Lc
laves		= 8PW
laving		= aXL
lavishes	= L0d
lay-by		= oGx
lay-bys		= oZw
lay-off		= T;LaB2
lay-offs	= {2=)8
lay-out		= bX,$}<
lay-outs	= 2)7m5
lay-up		= s4ZR4'}
layabout	= ?2sF
layabouts	= 4io
lays		= -8]z\c
laze		= i@F)o
lazed		= -O(s$8
lazes		= M(+ck(
lazing		= ,nR9
leach		= .8>-Y
leaches		= x1l
leafs		= W95&
leagued		= T]N+O
leagues		= 3.U
leaguing	= M*_
leaks		= &bA
leaned		= epKU
leans		= Ga4-]
leant		= 6KBD@W
leaped		= ZU~s
leapfrog	= ;{nPTS
leapfrogged	= ^=gb
leapfrogging	= v7!(
leapfrogs	= G>;
leaps		= ad%R8
leapt		= Yd<Ho
learns		= Usg
learnt		= >)^^
leased		= ;PA=N
leases		= FLJcD
leashes		= L5:;q
leasings	= M)XwIo
leathers	= k_=
leaven		= eeRx
leavens		= [(V
leavings	= NKbk.c
lech		= Z!]hF
leches		= Z#`
lectured	= V9QJ{
lecturing	= `Iv
ledger		= lpo
ledgers		= oJH<cm
leeches		= DH[
leer		= x(7
leers		= T5W
lefts		= }(\E$
legalise	= }]Ap
legalised	= K-iUt
legalises	= 5kTk
legalising	= y<tb^
legalized	= 7K%_
legalizes	= 537i
legalizing	= H4jXZ8
legging		= a0;
leggings	= Ee{@
legislate	= oo5%[
legislated	= \&_T,@
legislates	= a7-f+2
legislating	= UceuHc
legitimatise	= JDW
legitimatised	= `Q%9S
legitimatises	= Zqo,}Y
legitimatising	= ]6x
legitimatize	= JJU
legitimatized	= .fuzf
legitimatizes	= 5.8PUj
legitimatizing	= BEa21
legitimise	= jMdD:
legitimised	= {PPR
legitimises	= bZTq
legitimising	= :S&p_
legitimize	= OD2
legitimized	= zSwoX
legitimizes	= s.=~
legitimizing	= !U[1
leister		= uP6`
leisters	= cdEP
lendings	= cl-Y
lends		= 4-S
lengthens	= l}l~
lenifies	= F6$Y
lenify		= Tb<
lessen		= =vK\]g
lessens		= $CRsEk
let-down	= .iy[\L
let-downs	= >E27%`
let-out		= ##LCx
let-up		= 29Z
let-ups		= beRg]
letch		= Satr+
letches		= 3>iwP{
lethargise	= CPS
lethargised	= 2By~j
lethargises	= ~475
lethargising	= >Zd
lethargize	= \b$kJ$
lethargized	= tb!(de
lethargizes	= =-)dc
lethargizing	= ,G>0
letted		= 9FfAV
letter-bomb	= }fdW
letter-bombs	= Mu\Jo
lettings	= C]p
levant		= V8t@1*
levants		= kQe@[$
leveed		= 3g*>
leveeing	= _f}=
leverages	= L`f.\*
levers		= 9;b9
levies		= ~t$
levigate	= $5T
levigated	= <Bx
levigates	= Pi]
levigating	= %=I7
levitate	= GIA_j
levitated	= &=m
levitates	= u5[dy
levitating	= yhV<
liaise		= 6hJ.S=
liaises		= HO}$4U
libeled		= lC\iZ7
libeling	= oiAb
libelled	= v7Du
libelling	= lOTam6
libels		= ]Ua{@
liberalise	= w,tjwP
liberalised	= 7Jz
liberalises	= J,`I
liberalising	= OS1_
liberalize	= %%yl
liberalized	= v.fc
liberalizes	= uB(
liberalizing	= IZKMl{
liberate	= LVN
liberated	= PwJ
liberates	= 79S
liberating	= <vV
librate		= z!!Xe;
librated	= bX&IE{@
librates	= &SGW
librating	= ?)W[
licenced	= Oq8
licences	= xneSVB
licencing	= HI}D[6
licensees	= Zl[
licht		= 7:1
lichts		= o=@A8
licks		= 5&wO&
lie-down	= $_mWJ
lie-downs	= ArwJ
lie-in		= RP;
lie-ins		= P!a
lift-off	= @F3Y>r
lift-offs	= %3`*d=
lifts		= xlu
ligate		= ?$gA
ligated		= `cA
ligates		= Pp.XVL
ligating	= V*1&
ligature	= b?v
ligatured	= QQS!nH
ligatures	= ESMY\
ligaturing	= b.w!Rs
lighted		= cxzkq
lightens	= 44?b`\
lighters	= -eh:s
lignified	= VnLQR
lignifies	= h8#Vk
lignify		= j\@
lignifying	= 3OYe~
liken		= 4lT58
likens		= K3x
lilt		= tY>=
lilts		= LE7;^(
limber		= >eB9
limbers		= b)%ch
limbs		= @4yu
limed		= Hx[-
limes		= 7GG\#
liming		= ;6X
limings		= MUKq
limites		= OlT
limn		= q3^pI2
limns		= QY{
limps		= 8>`~U_
line-up		= sfNZ
line-ups	= i6Nr
lingers		= cI;Ip
lionise		= h!7J'}
lionised	= UENr)}
lionises	= +*)G
lionising	= {d]
lionize		= Pcr,_4
lionized	= !s1
lionizes	= 2)^yw
lionizing	= OS*ph9
lip-read	= o;b7n
lip-reads	= OQBv4
lip-sync	= ZmV
lip-synch	= z6+Gd6
lipped		= 9M<t
lippen		= R83r
lippens		= 3M.UkC
lipping		= bp8;
lipsticks	= x;=z-
liquate		= Iyvn
liquated	= PZW=J&
liquates	= lWOI
liquating	= \\RY)A
liquefied	= #0e(p
liquefies	= djgo
liquefy		= XNBfN-
liquefying	= h!RqWq
liquesce	= {,-
liquesces	= :S2a
liquidated	= h>RM%b
liquidates	= IG[
liquidating	= 54T:`
liquidise	= Vn+Y~
liquidised	= j[r
liquidises	= Y8Y
liquidising	= aWB-w
liquidize	= &X{2L
liquidized	= \H#y
liquidizes	= f{G
liquidizing	= D?.7^
liquors		= ot>RE
lisps		= XcpK@
listens		= X]O{Sr
literalise	= 3;ax2m
literalised	= `SY(
literalises	= NTYd
literalising	= \6#}Ku
literalize	= 5wgw
literalized	= Y^H
literalizes	= Q3x
literalizing	= p\Y1p
lites		= m&t
lithograph	= :j%@4y
lithographs	= <WM>5&
lithoprint	= RM0
lithoprints	= wcYq
litigate	= JN_j
litigated	= !;J2I*
litigates	= VO\9(
litigating	= Nk]M
litters		= b,Mr
live-in		= WcjLat
liven		= %=X
livens		= <p=yU
lixiviate	= r@G
lixiviated	= N27^
lixiviates	= fLrM9
lixiviating	= CJl
loafs		= XidcBO
loam		= {gUSai
loams		= 80<8)B
loathed		= tYD-
loathes		= jmpmnr
lob			= n-Pf
lobbed		= 1c<\
lobbies		= GlB
lobbing		= 0{!
lobes		= 8*wm$
lobs		= [7s1!
localise	= wXWSU
localised	= NbDn5
localises	= X^,?7
localising	= ^z>dF
localize	= {58:
localized	= .V3
localizes	= B$y^uO
localizing	= G,a'}
locates		= HyP
locating	= ZsL
lock-up		= Kn$y`B
lock-ups	= 1%#H
loco		= I~8{;p
locoed		= C,>A
locoes		= ,kD@_6
locomote	= R7g
locomotes	= d^_%t
locos		= )LK
lodged		= =u}
lodges		= 8HtX
lofts		= ~am
loges		= _<N_
logicise	= fOv
logicised	= FL`>+
logicises	= %bLz,@
logicising	= e~Cc{@
logicize	= h^J
logicized	= inbZ`
logicizes	= oA(B
logicizing	= VO3oV8
loiter		= w1u]Ue
loiters		= ;3$
loll		= BVG+
lollop		= :Z?<D
lollops		= }uU{@
lolls		= &94nWL
lollygag	= Wr:&XA
lollygagged	= IyC
lollygagging	= _(x
lollygags	= EW1
longed		= b_H`
longeing	= i[W
longes		= ij)
longs		= G)l(b
look-in		= G765f
lookouts	= zTW!`G
looms		= Pps?K
loophole	= <*-
loopholed	= v0+\=f
loopholes	= mkg
loopholing	= $hpa{
loosed		= rG\H=9
loosens		= hb]
looses		= Owj>T
loosest		= qza0z
loots		= ]RiV\
lop			= ##q(`H
lope		= &Ef
loped		= Pcx{}
lopes		= rr7:kr
loping		= U{Ho@
lopped		= 1;*Vt2
lopper		= B%CwW_
loppers		= 3j<Y
lopping		= }sx&0x
loppings	= jpk(
lops		= cA!-9
lords		= :Pzl
loses		= wMXI
lotes		= ttdmXV
lotted		= I@<
lotting		= BL>
louden		= klm^DJ
loudens		= _*y5
lounged		= E`R
lounges		= y*:T
lounging	= 1(C
loungings	= tp~m
lour		= KSUo
loures		= Ukkmn
lours		= }Zv%
louses		= 4Io
lout		= )NY
louts		= DP+_
lowe		= a#*@HK
lowed		= H.~
lower-case	= Z[@\ye
lowers		= 0jO1P
lowes		= GBA.v
lowing		= @,Di;
lowings		= a3~%
lown		= pE@+MJ
lowns		= 3Ci
lowse		= wwCn\
lowses		= FY%IXU
lube		= UB7G&
lubes		= uC0>l
lubricate	= ?!-7
lubricated	= #Iy
lubricates	= E=p=I
lubricating	= +0U~z
lucks		= :UBYG!
lucubrate	= }=XE$
lucubrated	= h@lG_
lucubrates	= 3!D
lucubrating	= KRm&
luff		= .8s?}
luffs		= p^cC
lug			= iTN3F1
luge		= 62hx
luges		= Opfbcx
lugged		= \TtUr6
lugging		= pw}X8
lugs		= kHEo\
lullabies	= KX<*a
lulls		= M1EA
lumbers		= I=>g
lumine		= Ko.S
lumined		= :XXCgv
lumines		= [-Nm
luminesce	= CUece
luminesced	= Y)WfZf
luminesces	= Y8>pS9
luminescing	= Ot%s,+
lumining	= f~6h{@
lumps		= #1.<aH
lunches		= h&u2~
lunge		= n)l>DD
lunged		= uWY
lunges		= {=Y5D
lunging		= QPrSW
lunt		= o6f,p3
lunts		= m.n2jG
lurch		= LKj?P
lurches		= {&b4$-
lured		= Ot7\
lures		= CXRu*!
luring		= ?<(
lurks		= Y3v
lush		= W*x
lushes		= l+eY{@
luster		= 0u5R
lusters		= #Xc{QF
lustrate	= #w7Q
lustrated	= 4#2
lustrates	= *=lu
lustrating	= (sxC=
lustres		= q<cdEX
lusts		= n4%L6
lute		= {?6
luted		= O2h\y-
luteinize	= !aKK9
luteinized	= qIA6M
luteinizes	= KD4
luteinizing	= 5,*
lutes		= SJYK+5
luxate		= g0[P0
luxated		= 8QP
luxates		= ibLU
luxating	= DFx
luxuriate	= ].-?_'}
luxuriated	= m,S+s
luxuriates	= g<4
luxuriating	= (J6Q
lyings		= IR;iY3
lynch		= 8=ytWn
lynches		= &W_gW
lyophilize	= %`QY
lyophilized	= s=*:
lyophilizes	= )z{]8
lyophilizing	= Em@$7
lyse		= 8b{4
lysed		= ^gi%>
lyses		= @`s3
lysing		= RPv>U%
macadamize	= `w%
macadamizes	= .Zv'}
macerate	= UEM_~
macerates	= Ykz~
machicolate	= W*4CP
machicolated	= ;H,(
machicolates	= KO'}
machicolating	= UJB;;`
machinate	= p95\j
machinated	= b9T+qP
machinates	= H:3<A
machinating	= Fi~q<i
machine-gunned	= NtVPK
machine-gunning	= T0%'}
machined	= Ahp
machining	= Piy,Qm
mackled		= ++)S}x
mackling	= yB[@
maculate	= oJHapw
maculated	= aZf
maculates	= VYl}
maculating	= ~V-
maddens		= .1maiY
madder		= -@P4K
madders		= w[8
madrigal	= TO=
madrigals	= <vEfG{
mads		= <amEK
maffick		= W3B=SC
mafficks	= 9mrsl
magged		= X%GY20
magging		= wZj
magics		= J=+60
magnetise	= _=(jn!
magnetised	= \qOT(
magnetises	= .0}?3
magnetising	= %U8gn
magnetize	= ng;
magnetized	= frqCn1
magnetizes	= {%U
magnetizing	= W~`Z<
magnified	= 1d2Si1
magnifies	= MG;
magnifying	= I,,ac
maims		= ;YK
mainline	= 3tJ@
mainlined	= 4\+1
mainlines	= ?}e*l3
mainlining	= Y8f
majors		= m)p
make-believe	= rK&
make-peace	= go=Ko
make-up		= :$W3H}
maladminister	= gXq
maladministers	= Tk=@sz
maledict	= Cdg
malfunction	= zGYl5
malfunctions	= 7`^
malign		= $wwi
maligns		= zo*:
malinger	= X3N0
malingers	= y_iaX3
malleate	= XZ^>S(
malleated	= 3np
malleates	= i}{<Ot
malleating	= ]%O
maltreat	= A9\
maltreats	= DA~N
malts		= @moO_+
mambos		= 5Kn%\}
mammer		= =b.F
mammock		= 07d+]z
